/home/scnu-go/anaconda3/envs/tensorflow2-cpu/bin/python3.8 /home/scnu-go/ProjectsSCNU/CFR-RL/train.py
2022-01-24 22:19:44.123543: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
[*] Loading topology... ./data/Abilene
[*] Loading shortest paths... ./data/Abilene_shortest_paths
pairs: 132, nodes: 12, links: 30

[*] Loading traffic matrices... ./data/AbileneTM
2022-01-24 22:19:44.147978: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-24 22:19:44.148637: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties:
pciBusID: 0000:02:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.6325GHz coreCount: 28 deviceMemorySize: 10.92GiB deviceMemoryBandwidth: 451.17GiB/s
2022-01-24 22:19:44.148686: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-24 22:19:44.148994: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 1 with properties:
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 computeCapability: 6.1
coreClock: 1.8475GHz coreCount: 20 deviceMemorySize: 7.93GiB deviceMemoryBandwidth: 298.32GiB/s
2022-01-24 22:19:44.149098: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory
2022-01-24 22:19:44.149135: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2022-01-24 22:19:44.149168: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-01-24 22:19:44.149200: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-01-24 22:19:44.149233: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory
2022-01-24 22:19:44.149267: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10'; dlerror: libcusparse.so.10: cannot open shared object file: No such file or directory
2022-01-24 22:19:44.149300: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-01-24 22:19:44.149306: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1598] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Traffic matrices dims: [2016, 12, 12]

[*] Loading topology... ./data/Abilene
[*] Loading shortest paths... ./data/Abilene_shortest_paths
0, 1 :  [(0, 1)]
0, 1, 5, 2 :  [(0, 1), (1, 5), (5, 2)]
0, 1, 5, 6, 3 :  [(0, 1), (1, 5), (5, 6), (6, 3)]
0, 1, 4 :  [(0, 1), (1, 4)]
0, 1, 5 :  [(0, 1), (1, 5)]
0, 1, 5, 6 :  [(0, 1), (1, 5), (5, 6)]
0, 1, 4, 7 :  [(0, 1), (1, 4), (4, 7)]
0, 1, 11, 8 :  [(0, 1), (1, 11), (11, 8)]
0, 1, 5, 6, 3, 9 :  [(0, 1), (1, 5), (5, 6), (6, 3), (3, 9)]
0, 1, 5, 6, 3, 10 :  [(0, 1), (1, 5), (5, 6), (6, 3), (3, 10)]
0, 1, 11 :  [(0, 1), (1, 11)]
1, 0 :  [(1, 0)]
1, 5, 2 :  [(1, 5), (5, 2)]
1, 5, 6, 3 :  [(1, 5), (5, 6), (6, 3)]
1, 4 :  [(1, 4)]
1, 5 :  [(1, 5)]
1, 5, 6 :  [(1, 5), (5, 6)]
1, 4, 7 :  [(1, 4), (4, 7)]
1, 11, 8 :  [(1, 11), (11, 8)]
1, 5, 6, 3, 9 :  [(1, 5), (5, 6), (6, 3), (3, 9)]
1, 5, 6, 3, 10 :  [(1, 5), (5, 6), (6, 3), (3, 10)]
1, 11 :  [(1, 11)]
2, 5, 1, 0 :  [(2, 5), (5, 1), (1, 0)]
2, 5, 1 :  [(2, 5), (5, 1)]
2, 5, 6, 3 :  [(2, 5), (5, 6), (6, 3)]
2, 5, 6, 4 :  [(2, 5), (5, 6), (6, 4)]
2, 5 :  [(2, 5)]
2, 5, 6 :  [(2, 5), (5, 6)]
2, 5, 6, 3, 9, 7 :  [(2, 5), (5, 6), (6, 3), (3, 9), (9, 7)]
2, 8 :  [(2, 8)]
2, 5, 6, 3, 9 :  [(2, 5), (5, 6), (6, 3), (3, 9)]
2, 5, 6, 3, 10 :  [(2, 5), (5, 6), (6, 3), (3, 10)]
2, 8, 11 :  [(2, 8), (8, 11)]
3, 6, 5, 1, 0 :  [(3, 6), (6, 5), (5, 1), (1, 0)]
3, 6, 5, 1 :  [(3, 6), (6, 5), (5, 1)]
3, 6, 5, 2 :  [(3, 6), (6, 5), (5, 2)]
3, 6, 4 :  [(3, 6), (6, 4)]
3, 6, 5 :  [(3, 6), (6, 5)]
3, 6 :  [(3, 6)]
3, 9, 7 :  [(3, 9), (9, 7)]
3, 6, 5, 2, 8 :  [(3, 6), (6, 5), (5, 2), (2, 8)]
3, 9 :  [(3, 9)]
3, 10 :  [(3, 10)]
3, 6, 5, 2, 8, 11 :  [(3, 6), (6, 5), (5, 2), (2, 8), (8, 11)]
4, 1, 0 :  [(4, 1), (1, 0)]
4, 1 :  [(4, 1)]
4, 6, 5, 2 :  [(4, 6), (6, 5), (5, 2)]
4, 6, 3 :  [(4, 6), (6, 3)]
4, 6, 5 :  [(4, 6), (6, 5)]
4, 6 :  [(4, 6)]
4, 7 :  [(4, 7)]
4, 1, 11, 8 :  [(4, 1), (1, 11), (11, 8)]
4, 7, 9 :  [(4, 7), (7, 9)]
4, 7, 9, 10 :  [(4, 7), (7, 9), (9, 10)]
4, 1, 11 :  [(4, 1), (1, 11)]
5, 1, 0 :  [(5, 1), (1, 0)]
5, 1 :  [(5, 1)]
